調查日期,國道編號方向,樁號,里程,原始坐標E,原始坐標N,經緯度坐標Lon,經緯度坐標Lat,鋪面種類,路幅寬,全路幅寬,車道數,車道1寬,車道2寬,車道3寬,車道4寬,車道5寬,車道6寬,槽化區,槽化區寬,內路肩,內路肩寬,外路肩,外路肩寬,輔助車道1,輔助車道1寬,輔助車道2,輔助車道2寬,輔助車道3,輔助車道3寬,避車彎,曲率半徑,縱向坡度,橫向坡度
2022/4/25,N0010_SB,038K+950,38950,289044.866,2773057.376,121.3870153,25.06522027,柔性,20.92,20.92,4,3.827,3.793,3.826,0.0,0.0,0.0,無,0.0,有,0.851,有,4.87,加速車道,3.754,無,0.0,無,0.0,無,1059.979,0.051,0.067
2022/4/25,N0010_SB,039K+000,39000,288990.275,2773054.626,121.3864741,25.06519685,柔性,20.904,20.904,4,3.761,3.803,3.865,0.0,0.0,0.0,無,0.0,有,0.847,有,4.814,加速車道,3.814,無,0.0,無,0.0,無,1581.566,0.049,0.054
2022/4/25,N0010_SB,039K+050,39050,288934.024,2773045.227,121.3859163,25.06511344,柔性,20.97,20.97,4,3.745,3.827,3.849,0.0,0.0,0.0,無,0.0,有,0.884,有,4.823,加速車道,3.841,無,0.0,無,0.0,無,3733.001,0.049,0.036
2022/4/25,N0010_SB,039K+100,39100,288877.94,2773037.192,121.3853602,25.06504234,柔性,21.045,21.045,4,3.741,3.769,3.851,0.0,0.0,0.0,無,0.0,有,0.866,有,4.938,加速車道,3.88,無,0.0,無,0.0,無,12205.4,0.051,0.019
2022/4/25,N0010_SB,039K+150,39150,288841.376,2773029.179,121.3849975,25.06497094,柔性,21.283,21.283,4,3.737,3.787,3.845,0.0,0.0,0.0,無,0.0,有,0.849,有,5.243,加速車道,3.823,無,0.0,無,0.0,無,4632.648,0.051,0.0
2022/4/25,N0010_SB,039K+200,39200,288804.477,2773023.565,121.3846316,25.0649212,柔性,21.261,21.261,4,3.747,3.772,3.88,0.0,0.0,0.0,無,0.0,有,0.882,有,5.132,加速車道,3.849,無,0.0,無,0.0,無,1760.572,0.051,-0.009
2022/4/25,N0010_SB,039K+250,39250,288757.45,2773013.604,121.3841652,25.06483248,柔性,21.349,21.349,4,3.795,3.784,3.887,0.0,0.0,0.0,無,0.0,有,0.864,有,5.208,加速車道,3.812,無,0.0,無,0.0,無,816.693,0.051,-0.02
2022/4/25,N0010_SB,039K+300,39300,288710.112,2773007.508,121.3836958,25.06477866,柔性,21.221,21.221,4,3.708,3.805,3.852,0.0,0.0,0.0,無,0.0,有,0.925,有,5.14,加速車道,3.79,無,0.0,無,0.0,無,616.266,0.051,-0.037
2022/4/25,N0010_SB,039K+350,39350,288655.521,2773002.703,121.3831546,25.06473668,柔性,22.795,22.795,4,3.767,3.83,3.869,0.0,0.0,0.0,無,0.0,有,0.877,有,6.627,加速車道,3.824,無,0.0,無,0.0,無,563.88,0.052,-0.057
2022/4/25,N0010_SB,039K+400,39400,288600.891,2773000.949,121.3826131,25.06472224,柔性,20.914,20.914,4,3.732,3.847,3.915,0.0,0.0,0.0,無,0.0,有,0.935,有,4.682,加速車道,3.803,無,0.0,無,0.0,無,530.091,0.055,-0.078
2022/4/25,N0010_SB,039K+450,39450,288552.439,2773005.658,121.382133,25.06476599,柔性,21.19,21.19,4,3.746,3.807,3.891,0.0,0.0,0.0,無,0.0,有,0.882,有,5.021,加速車道,3.842,無,0.0,無,0.0,無,752.156,0.056,-0.07
2022/4/25,N0010_SB,039K+500,39500,288504.617,2773014.999,121.3816592,25.06485154,柔性,20.985,20.985,4,3.637,3.827,3.886,0.0,0.0,0.0,無,0.0,有,1.001,有,4.829,加速車道,3.806,無,0.0,無,0.0,無,831.262,0.056,-0.059
2022/4/25,N0010_SB,039K+550,39550,288464.443,2773026.233,121.3812613,25.06495399,柔性,21.958,21.958,4,3.811,3.771,3.946,0.0,0.0,0.0,無,0.0,有,0.863,有,5.723,加速車道,3.844,無,0.0,無,0.0,無,1135.322,0.055,-0.043
2022/4/25,N0010_SB,039K+600,39600,288424.77,2773039.511,121.3808685,25.06507487,柔性,22.19,22.19,4,3.864,3.8,3.855,0.0,0.0,0.0,無,0.0,有,0.831,有,5.994,加速車道,3.846,無,0.0,無,0.0,無,2303.959,0.055,-0.031
2022/4/25,N0010_SB,039K+650,39650,288375.172,2773057.029,121.3803774,25.06523429,柔性,22.257,22.257,4,3.808,3.859,3.816,0.0,0.0,0.0,無,0.0,有,0.865,有,6.061,加速車道,3.848,無,0.0,無,0.0,無,13963.43,0.057,-0.014
2022/4/25,N0010_SB,039K+700,39700,288325.727,2773075.628,121.3798878,25.06540345,柔性,21.482,21.482,4,3.833,3.806,3.909,0.0,0.0,0.0,無,0.0,有,0.856,有,5.232,加速車道,3.846,無,0.0,無,0.0,無,4340.593,0.057,0.006
2022/4/25,N0010_SB,039K+750,39750,288283.831,2773091.264,121.3794729,25.06554568,柔性,21.083,21.083,4,3.848,3.754,3.812,0.0,0.0,0.0,無,0.0,有,0.861,有,4.938,加速車道,3.871,無,0.0,無,0.0,無,1283.789,0.056,0.015
2022/4/25,N0010_SB,039K+800,39800,288241.903,2773107.284,121.3790578,25.06569137,柔性,21.056,21.056,4,3.827,3.794,3.891,0.0,0.0,0.0,無,0.0,有,0.87,有,4.817,加速車道,3.856,無,0.0,無,0.0,無,1042.244,0.054,0.034
2022/4/25,N0010_SB,039K+850,39850,288172.916,2773131.495,121.3783747,25.0659117,柔性,21.958,21.958,4,3.779,3.782,3.867,0.0,0.0,0.0,無,0.0,有,0.895,有,5.855,加速車道,3.779,無,0.0,無,0.0,無,1054.082,0.053,0.051
2022/4/25,N0010_SB,039K+900,39900,288101.62,2773150.585,121.3776685,25.06608584,柔性,21.83,21.83,4,3.77,3.747,3.858,0.0,0.0,0.0,無,0.0,有,0.74,有,5.888,加速車道,3.827,無,0.0,無,0.0,無,691.295,0.053,0.073
2022/4/25,N0010_SB,039K+950,39950,288062.126,2773157.489,121.3772772,25.06614916,柔性,21.541,21.541,4,3.771,3.818,3.769,0.0,0.0,0.0,無,0.0,有,0.816,有,5.506,加速車道,3.861,無,0.0,無,0.0,無,637.127,0.052,0.077
2022/4/25,N0010_SB,040K+000,40000,288022.271,2773164.203,121.3768824,25.06621078,柔性,21.111,21.111,4,3.784,3.792,3.811,0.0,0.0,0.0,無,0.0,有,0.838,有,5.041,加速車道,3.845,無,0.0,無,0.0,無,785.822,0.051,0.08
2022/4/25,N0010_SB,040K+050,40050,287977.707,2773166.3,121.3764407,25.06623083,柔性,21.849,21.849,4,3.82,3.736,3.699,0.0,0.0,0.0,無,0.0,有,0.808,有,5.909,加速車道,3.878,無,0.0,無,0.0,無,1155.536,0.048,0.077
2022/4/25,N0010_SB,040K+100,40100,287933.752,2773167.196,121.3760051,25.06624003,柔性,21.86,21.86,4,3.85,3.743,3.797,0.0,0.0,0.0,無,0.0,有,0.759,有,5.867,加速車道,3.843,無,0.0,無,0.0,無,1082.179,0.047,0.063
2022/4/25,N0010_SB,040K+150,40150,287882.534,2773165.318,121.3754974,25.06622435,柔性,22.598,22.598,5,3.837,3.74,3.884,0.0,0.0,0.0,無,0.0,有,0.829,有,4.22,加速車道,3.774,減速車道,2.314,無,0.0,無,1149.781,0.043,0.048
2022/4/25,N0010_SB,040K+200,40200,287831.003,2773162.99,121.3749865,25.06620463,柔性,24.749,24.749,5,3.791,3.754,3.804,0.0,0.0,0.0,無,0.0,有,0.945,有,4.384,加速車道,3.82,減速車道,4.251,無,0.0,無,600.665,0.041,0.031
2022/4/25,N0010_SB,040K+250,40250,287797.457,2773159.41,121.3746539,25.06617315,柔性,25.375,25.375,5,3.749,3.788,3.773,0.0,0.0,0.0,無,0.0,有,0.862,有,4.816,加速車道,3.946,減速車道,4.44,無,0.0,無,1888.708,0.039,0.02
2022/4/25,N0010_SB,040K+300,40300,287762.74,2773155.138,121.3743097,25.06613545,柔性,25.322,25.322,5,3.772,3.808,3.798,0.0,0.0,0.0,無,0.0,有,0.876,有,4.644,加速車道,3.918,減速車道,4.506,無,0.0,無,2937.983,0.037,0.014
2022/4/25,N0010_SB,040K+350,40350,287716.975,2773139.251,121.3738556,25.06599317,柔性,16.032,25.265,4,3.711,3.782,3.864,0.0,0.0,0.0,有,0.512,有,0.889,無,0.0,加速車道,3.785,無,0.0,無,0.0,無,13846.3,0.036,0.003
2022/4/25,N0010_SB,040K+400,40400,287667.214,2773143.272,121.3733625,25.06603071,柔性,16.008,26.345,4,3.653,3.804,3.8,0.0,0.0,0.0,有,1.395,有,0.88,無,0.0,加速車道,3.871,無,0.0,無,0.0,無,5775.717,0.036,-0.014
2022/4/25,N0010_SB,040K+450,40450,287605.153,2773123.809,121.3727468,25.06585654,柔性,16.169,30.561,4,3.769,3.866,3.791,0.0,0.0,0.0,有,3.433,有,0.888,無,0.0,加速車道,3.855,無,0.0,無,0.0,無,4181.535,0.033,-0.016
2022/4/25,N0010_SB,040K+500,40500,287541.641,2773121.603,121.3721172,25.0658382,柔性,21.869,35.914,5,3.77,3.815,3.848,0.0,0.0,0.0,無,0.0,有,0.856,無,1.986,加速車道,3.857,輔助車道,3.738,無,0.0,無,2475.764,0.03,-0.02
2022/4/25,N0010_SB,040K+550,40550,287484.356,2773113.33,121.3715492,25.06576493,柔性,22.253,41.082,5,3.734,3.79,3.861,0.0,0.0,0.0,無,0.0,有,0.906,無,2.302,加速車道,3.814,輔助車道,3.846,無,0.0,無,178047.0,0.027,-0.016
2022/4/25,N0010_SB,040K+600,40600,287427.841,2773105.477,121.3709888,25.06569544,柔性,21.746,21.746,5,3.726,3.777,3.844,0.0,0.0,0.0,無,0.0,有,0.872,無,1.77,加速車道,3.905,輔助車道,3.852,無,0.0,無,11081.19,0.025,-0.021
2022/4/25,N0010_SB,040K+650,40650,287378.984,2773098.359,121.3705043,25.06563238,柔性,21.785,21.785,5,3.754,3.769,3.791,0.0,0.0,0.0,無,0.0,有,0.901,無,1.691,加速車道,3.948,輔助車道,3.931,無,0.0,無,6004.57,0.023,-0.02
2022/4/25,N0010_SB,040K+700,40700,287330.075,2773092.282,121.3700194,25.06557873,柔性,21.838,21.838,5,3.786,3.784,3.824,0.0,0.0,0.0,無,0.0,有,0.903,無,1.748,加速車道,3.909,輔助車道,3.885,無,0.0,無,9825.958,0.02,-0.02
2022/4/25,N0010_SB,040K+750,40750,287278.879,2773085.52,121.3695118,25.06551894,柔性,21.81,21.81,5,3.793,3.761,3.805,0.0,0.0,0.0,無,0.0,有,0.916,無,1.709,加速車道,3.943,輔助車道,3.883,無,0.0,無,4844.023,0.018,-0.021
2022/4/25,N0010_SB,040K+800,40800,287227.618,2773079.941,121.3690035,25.06546984,柔性,21.873,21.873,5,3.814,3.765,3.833,0.0,0.0,0.0,無,0.0,有,0.905,無,1.809,加速車道,3.95,輔助車道,3.798,無,0.0,無,12602.81,0.016,-0.019
2022/4/25,N0010_SB,040K+850,40850,287184.699,2773074.778,121.368578,25.06542428,柔性,21.873,21.873,5,3.761,3.781,3.86,0.0,0.0,0.0,無,0.0,有,0.936,無,1.647,加速車道,3.891,輔助車道,3.998,無,0.0,無,5696.02,0.013,-0.019
2022/4/25,N0010_SB,040K+900,40900,287141.675,2773070.691,121.3681514,25.06538844,柔性,21.835,21.835,5,3.826,3.79,3.862,0.0,0.0,0.0,無,0.0,有,0.892,無,1.677,加速車道,4.021,輔助車道,3.768,無,0.0,無,2217.404,0.011,-0.021
2022/4/25,N0010_SB,040K+950,40950,287083.498,2773067.079,121.3675747,25.06535726,柔性,24.243,24.243,5,3.762,3.801,3.829,0.0,0.0,0.0,有,4.108,有,0.902,有,4.108,加速車道,3.888,輔助車道,3.953,無,0.0,無,1323.392,0.009,-0.021
2022/4/25,N0010_SB,041K+000,41000,287025.056,2773065.788,121.3669954,25.06534704,柔性,16.029,25.534,4,3.824,3.75,3.863,0.0,0.0,0.0,有,0.068,有,0.916,無,0.0,加速車道,3.677,無,0.0,無,0.0,無,9340.088,0.006,-0.016
2022/4/25,N0010_SB,041K+050,41050,286976.651,2773049.916,121.3665151,25.06520493,柔性,16.18,25.705,4,3.785,3.735,3.888,0.0,0.0,0.0,有,0.493,有,0.971,無,0.0,加速車道,3.801,無,0.0,無,0.0,無,8447.085,0.005,-0.015
2022/4/25,N0010_SB,041K+100,41100,286926.435,2773057.115,121.3660176,25.06527115,柔性,16.216,26.571,4,3.803,3.738,3.854,0.0,0.0,0.0,有,1.367,有,0.92,無,0.0,加速車道,3.901,無,0.0,無,0.0,無,7261.308,0.005,-0.015
2022/4/25,N0010_SB,041K+150,41150,286879.655,2773043.024,121.3655535,25.06514508,柔性,16.094,28.74,4,3.751,3.739,3.775,0.0,0.0,0.0,有,3.581,有,0.937,無,0.0,加速車道,3.893,無,0.0,無,0.0,無,5010.63,0.005,-0.015
2022/4/25,N0010_SB,041K+200,41200,286831.248,2773055.852,121.3650741,25.06526208,柔性,16.071,46.322,4,3.754,3.777,3.793,0.0,0.0,0.0,有,6.001,有,0.945,無,0.0,加速車道,3.802,無,0.0,無,0.0,無,5851.244,0.005,-0.017
2022/4/25,N0010_SB,041K+250,41250,286781.702,2773043.298,121.3645827,25.06514994,柔性,21.889,40.768,4,3.778,3.75,3.83,0.0,0.0,0.0,有,5.754,有,0.936,有,5.754,加速車道,3.841,無,0.0,無,0.0,無,9171.409,0.005,-0.017
2022/4/25,N0010_SB,041K+300,41300,286731.659,2773041.463,121.3640866,25.06513459,柔性,21.775,21.775,4,3.772,3.798,3.816,0.0,0.0,0.0,無,0.0,有,0.927,有,5.632,加速車道,3.829,無,0.0,無,0.0,無,12755.31,0.005,-0.016
2022/4/25,N0010_SB,041K+350,41350,286680.563,2773039.027,121.3635801,25.06511384,柔性,21.642,21.642,4,3.797,3.78,3.839,0.0,0.0,0.0,無,0.0,有,0.874,有,5.548,加速車道,3.804,無,0.0,無,0.0,無,5969.697,0.005,-0.016
2022/4/25,N0010_SB,041K+400,41400,286629.48,2773037.759,121.3630737,25.06510363,柔性,21.867,21.867,4,3.788,3.79,3.777,0.0,0.0,0.0,無,0.0,有,0.927,有,5.781,加速車道,3.803,無,0.0,無,0.0,無,4743.014,0.005,-0.013
2022/4/25,N0010_SB,041K+450,41450,286577.844,2773036.37,121.3625618,25.06509234,柔性,22.009,22.009,4,3.781,3.77,3.838,0.0,0.0,0.0,無,0.0,有,0.907,有,5.897,加速車道,3.817,無,0.0,無,0.0,無,8814.612,0.005,-0.017
2022/4/25,N0010_SB,041K+500,41500,286526.104,2773035.947,121.362049,25.06508977,柔性,21.918,21.918,4,3.764,3.763,3.868,0.0,0.0,0.0,無,0.0,有,0.908,有,5.868,加速車道,3.747,無,0.0,無,0.0,無,270587.9,0.005,-0.017
2022/4/25,N0010_SB,041K+550,41550,286474.617,2773035.166,121.3615386,25.06508397,柔性,21.99,35.924,4,3.753,3.775,3.805,0.0,0.0,0.0,有,5.868,有,0.981,有,5.868,加速車道,3.808,無,0.0,無,0.0,無,13942.81,0.006,-0.019
2022/4/25,N0010_SB,041K+600,41600,286423.004,2773035.619,121.3610271,25.0650893,柔性,22.266,36.926,4,3.769,3.813,3.858,0.0,0.0,0.0,有,6.295,有,0.757,有,6.295,加速車道,3.773,無,0.0,無,0.0,無,6021.104,0.006,-0.015
2022/4/25,N0010_SB,041K+650,41650,286372.406,2773035.124,121.3605255,25.06508605,柔性,22.599,37.634,4,3.862,3.683,3.843,0.0,0.0,0.0,有,6.477,有,1.05,有,6.477,加速車道,3.683,無,0.0,無,0.0,無,8726.429,0.005,-0.019
2022/4/25,N0010_SB,041K+700,41700,286321.694,2773034.881,121.3600229,25.06508508,柔性,21.172,37.587,4,3.815,3.667,3.774,0.0,0.0,0.0,無,0.0,有,0.992,有,6.17,加速車道,2.753,無,0.0,無,0.0,無,4143.097,0.005,-0.021
2022/4/25,N0010_SB,041K+750,41750,286260.06,2773035.056,121.359412,25.06508813,柔性,20.259,40.354,4,3.746,3.733,3.86,0.0,0.0,0.0,無,0.0,有,0.923,有,6.915,加速車道,1.082,無,0.0,無,0.0,無,3642.936,0.001,-0.019
2022/4/25,N0010_SB,041K+800,41800,286198.754,2773043.966,121.3588045,25.06517004,柔性,12.15,26.712,3,3.745,3.751,3.693,0.0,0.0,0.0,有,6.48,有,0.962,無,0.0,無,0.0,無,0.0,無,0.0,無,7414.19,0.003,-0.028
2022/4/25,N0010_SB,041K+850,41850,286153.539,2773030.998,121.358356,25.06505405,柔性,12.195,24.249,3,3.759,3.77,3.771,0.0,0.0,0.0,有,2.699,有,0.895,無,0.0,無,0.0,無,0.0,無,0.0,無,14876.61,0.002,-0.021
2022/4/25,N0010_SB,041K+900,41900,286109.333,2773043.639,121.3579182,25.06516923,柔性,12.237,22.366,3,3.747,3.749,3.82,0.0,0.0,0.0,有,1.267,有,0.921,無,0.0,無,0.0,無,0.0,無,0.0,無,1022.547,0.001,-0.02
2022/4/25,N0010_SB,041K+950,41950,286075.256,2773034.851,121.3575802,25.06509071,柔性,12.188,21.847,3,3.776,3.707,3.853,0.0,0.0,0.0,有,0.144,有,0.851,無,0.0,無,0.0,無,0.0,無,0.0,無,39944.28,0.0,-0.021
2022/4/25,N0010_SB,042K+000,42000,286043.498,2773047.721,121.3572658,25.06520766,柔性,12.26,21.817,3,3.794,3.716,3.866,0.0,0.0,0.0,有,0.096,有,0.884,無,0.0,無,0.0,無,0.0,無,0.0,無,2909.12,-0.001,-0.013
2022/4/25,N0010_SB,042K+050,42050,285993.263,2773049.176,121.3567679,25.06522199,柔性,21.717,21.717,4,3.707,3.728,4.012,0.0,0.0,0.0,無,0.0,有,0.876,有,5.357,輔助車道,4.036,無,0.0,無,0.0,無,6457.537,-0.003,-0.017
2022/4/25,N0010_SB,042K+100,42100,285944.188,2773052.522,121.3562815,25.06525336,柔性,21.356,21.356,4,3.758,3.749,3.89,0.0,0.0,0.0,無,0.0,有,0.879,有,5.122,輔助車道,3.958,無,0.0,無,0.0,無,5491.162,-0.003,-0.016
2022/4/25,N0010_SB,042K+150,42150,285894.408,2773054.252,121.3557882,25.06527017,柔性,19.755,19.755,4,3.767,3.75,3.893,0.0,0.0,0.0,有,3.581,有,0.825,有,3.581,輔助車道,3.939,無,0.0,無,0.0,無,13216.85,-0.003,-0.018
2022/4/25,N0010_SB,042K+200,42200,285844.748,2773058.317,121.355296,25.06530805,柔性,19.409,19.409,4,3.729,3.762,3.877,0.0,0.0,0.0,無,0.0,有,0.935,有,3.111,輔助車道,3.994,無,0.0,無,0.0,無,4963.525,-0.003,-0.02
2022/4/25,N0010_SB,042K+250,42250,285795.271,2773062.338,121.3548057,25.06534552,柔性,19.412,19.412,4,3.758,3.731,3.928,0.0,0.0,0.0,無,0.0,有,0.948,有,3.398,輔助車道,3.648,無,0.0,無,0.0,無,9198.282,-0.005,-0.022
2022/4/25,N0010_SB,042K+300,42300,285745.907,2773067.437,121.3543166,25.06539272,柔性,19.312,19.312,4,3.757,3.742,3.955,0.0,0.0,0.0,無,0.0,有,0.912,有,3.332,輔助車道,3.616,無,0.0,無,0.0,無,43541.9,-0.005,-0.019
2022/4/25,N0010_SB,042K+350,42350,285696.292,2773072.19,121.3538249,25.06543681,柔性,19.366,19.366,4,3.751,3.751,3.925,0.0,0.0,0.0,無,0.0,有,0.912,有,3.382,輔助車道,3.643,無,0.0,無,0.0,無,190698.4,-0.001,-0.021
2022/4/25,N0010_SB,042K+400,42400,285646.722,2773077.593,121.3533337,25.06548676,柔性,19.309,19.309,4,3.747,3.735,3.93,0.0,0.0,0.0,無,0.0,有,0.919,有,3.363,輔助車道,3.616,無,0.0,無,0.0,無,149413.8,-0.001,-0.018
2022/4/25,N0010_SB,042K+450,42450,285599.531,2773082.152,121.3528661,25.06552903,柔性,19.33,19.33,4,3.767,3.714,3.866,0.0,0.0,0.0,無,0.0,有,0.936,有,3.362,輔助車道,3.686,無,0.0,無,0.0,無,64501.6,-0.001,-0.008
2022/4/25,N0010_SB,042K+500,42500,285552.432,2773087.405,121.3523994,25.06557756,柔性,19.291,19.291,4,3.734,3.727,3.822,0.0,0.0,0.0,無,0.0,有,0.954,有,3.365,輔助車道,3.69,無,0.0,無,0.0,無,9934.458,-0.003,-0.004
2022/4/25,N0010_SB,042K+550,42550,285497.566,2773092.393,121.3518557,25.06562389,柔性,18.996,27.837,4,3.675,3.778,3.799,0.0,0.0,0.0,無,0.0,有,0.91,有,3.109,輔助車道,3.724,無,0.0,無,0.0,無,1798.514,-0.003,0.004
2022/4/25,N0010_SB,042K+600,42600,285443.089,2773102.506,121.351316,25.06571646,柔性,15.921,23.381,4,3.743,3.745,3.872,0.0,0.0,0.0,有,0.633,有,0.909,無,0.0,輔助車道,3.652,無,0.0,無,0.0,無,1019.841,-0.003,0.016
2022/4/25,N0010_SB,042K+650,42650,285400.375,2773098.491,121.3508925,25.06568122,柔性,16.081,22.13,4,3.757,3.726,3.897,0.0,0.0,0.0,有,0.093,有,0.932,無,0.0,輔助車道,3.77,無,0.0,無,0.0,無,2069.301,-0.002,0.023
2022/4/25,N0010_SB,042K+700,42700,285357.834,2773108.253,121.3504711,25.06577035,柔性,22.03,22.03,5,3.77,3.723,3.954,0.0,0.0,0.0,無,0.0,有,0.944,無,2.131,輔助車道,3.876,加速車道,3.631,無,0.0,無,2692.546,-0.003,0.014
2022/4/25,N0010_SB,042K+750,42750,285307.954,2773110.954,121.3499767,25.0657959,柔性,21.909,21.909,5,3.766,3.753,3.879,0.0,0.0,0.0,無,0.0,有,0.916,無,2.003,輔助車道,3.809,加速車道,3.782,無,0.0,無,2136.211,-0.004,0.017
2022/4/25,N0010_SB,042K+800,42800,285257.998,2773113.688,121.3494816,25.06582175,柔性,23.071,23.071,5,3.73,3.786,3.85,0.0,0.0,0.0,無,0.0,有,2.189,無,2.167,輔助車道,3.926,加速車道,3.423,無,0.0,無,2841.674,-0.006,0.014
2022/4/25,N0010_SB,042K+850,42850,285201.911,2773114.298,121.3489257,25.06582856,柔性,21.197,21.197,5,3.76,3.745,3.892,0.0,0.0,0.0,無,0.0,有,0.979,無,2.233,輔助車道,3.854,加速車道,2.734,無,0.0,無,2651.479,-0.008,0.017
2022/4/25,N0010_SB,042K+900,42900,285145.652,2773114.49,121.3483681,25.06583161,柔性,20.363,20.363,5,3.75,3.782,3.839,0.0,0.0,0.0,無,0.0,有,0.929,無,2.369,輔助車道,3.738,加速車道,1.957,無,0.0,無,4045.888,-0.01,0.022
2022/4/25,N0010_SB,042K+950,42950,285093.891,2773113.238,121.347855,25.06582151,柔性,19.759,19.759,5,3.756,3.769,3.813,0.0,0.0,0.0,無,0.0,有,0.933,有,2.766,輔助車道,3.693,加速車道,1.028,無,0.0,無,4428.07,-0.012,0.024
2022/4/25,N0010_SB,043K+000,43000,285042.021,2773112.647,121.3473408,25.06581737,柔性,19.699,19.699,5,3.759,3.709,3.787,0.0,0.0,0.0,無,0.0,有,0.974,有,3.58,輔助車道,3.807,加速車道,0.084,無,0.0,無,3489.148,-0.015,0.029
2022/4/25,N0010_SB,043K+050,43050,284988.956,2773109.814,121.3468148,25.06579302,柔性,19.636,19.636,4,3.69,3.717,3.898,0.0,0.0,0.0,無,0.0,有,1.015,有,3.702,輔助車道,3.614,無,0.0,無,0.0,無,3000.661,-0.016,0.028
2022/4/25,N0010_SB,043K+100,43100,284935.761,2773107.204,121.3462875,25.06577069,柔性,19.627,19.627,4,3.787,3.744,3.783,0.0,0.0,0.0,無,0.0,有,0.887,有,3.705,輔助車道,3.719,無,0.0,無,0.0,無,2948.41,-0.019,0.027
2022/4/25,N0010_SB,043K+150,43150,284882.879,2773102.689,121.3457632,25.06573115,柔性,19.607,19.607,4,3.863,3.703,3.858,0.0,0.0,0.0,無,0.0,有,1.001,有,3.515,輔助車道,3.668,無,0.0,無,0.0,無,2993.02,-0.022,0.027
2022/4/25,N0010_SB,043K+200,43200,284832.028,2773077.811,121.3452585,25.06550772,柔性,19.439,19.439,4,3.839,3.748,3.909,0.0,0.0,0.0,無,0.0,有,1.107,有,3.322,輔助車道,3.514,無,0.0,無,0.0,無,3821.603,-0.023,0.029
2022/4/25,N0010_SB,043K+250,43250,284783.502,2773092.39,121.3447779,25.06564046,柔性,19.323,19.323,4,3.824,3.701,3.839,0.0,0.0,0.0,無,0.0,有,1.026,有,3.335,輔助車道,3.598,無,0.0,無,0.0,無,2133.951,-0.025,0.028
2022/4/25,N0010_SB,043K+300,43300,284737.022,2773086.944,121.3443171,25.06559236,柔性,19.282,19.282,4,3.726,3.759,3.803,0.0,0.0,0.0,無,0.0,有,1.078,有,3.206,輔助車道,3.71,無,0.0,無,0.0,無,2159.002,-0.027,0.027
2022/4/25,N0010_SB,043K+350,43350,284683.237,2773078.614,121.3437837,25.0655184,柔性,19.151,19.151,4,3.691,3.763,3.826,0.0,0.0,0.0,無,0.0,有,1.048,有,3.085,輔助車道,3.737,無,0.0,無,0.0,無,2169.043,-0.029,0.03
2022/4/25,N0010_SB,043K+400,43400,284629.452,2773069.912,121.3432504,25.06544107,柔性,19.237,19.237,4,3.668,3.744,3.816,0.0,0.0,0.0,無,0.0,有,1.048,有,3.194,輔助車道,3.767,無,0.0,無,0.0,無,1945.577,-0.032,0.032
2022/4/25,N0010_SB,043K+450,43450,284581.867,2773060.177,121.3427785,25.06535427,柔性,19.216,19.216,4,3.712,3.782,3.83,0.0,0.0,0.0,無,0.0,有,1.045,有,3.244,輔助車道,3.604,無,0.0,無,0.0,無,1989.145,-0.034,0.034
2022/4/25,N0010_SB,043K+500,43500,284534.24,2773049.871,121.3423062,25.06526231,柔性,19.226,19.226,4,3.607,3.727,3.814,0.0,0.0,0.0,無,0.0,有,1.143,有,3.291,輔助車道,3.644,無,0.0,無,0.0,無,1966.427,-0.036,0.035
2022/4/25,N0010_SB,043K+550,43550,284482.44,2773036.629,121.3417924,25.06514394,柔性,19.215,19.215,4,3.684,3.739,3.82,0.0,0.0,0.0,無,0.0,有,1.091,有,3.171,輔助車道,3.71,無,0.0,無,0.0,無,2029.872,-0.037,0.035
2022/4/25,N0010_SB,043K+600,43600,284430.676,2773022.958,121.341279,25.0650217,柔性,19.681,19.681,4,3.585,3.765,3.885,0.0,0.0,0.0,無,0.0,有,1.166,有,3.668,輔助車道,3.61,無,0.0,無,0.0,無,2278.992,-0.037,0.037
2022/4/25,N0010_SB,043K+650,43650,284382.855,2773008.175,121.3408046,25.06488932,柔性,19.679,19.679,4,3.703,3.756,3.877,0.0,0.0,0.0,無,0.0,有,1.053,有,3.729,輔助車道,3.563,無,0.0,無,0.0,無,2073.336,-0.037,0.032
2022/4/25,N0010_SB,043K+700,43700,284335.229,2772992.91,121.3403322,25.06475259,柔性,19.647,19.647,4,3.667,3.756,3.828,0.0,0.0,0.0,無,0.0,有,1.082,有,3.674,輔助車道,3.641,無,0.0,無,0.0,無,1860.361,-0.037,0.028
2022/4/25,N0010_SB,043K+750,43750,284293.675,2772977.561,121.3399199,25.06461497,柔性,19.661,19.661,4,3.81,3.652,3.891,0.0,0.0,0.0,無,0.0,有,1.066,有,3.659,輔助車道,3.582,無,0.0,無,0.0,無,2011.045,-0.036,0.032
2022/4/25,N0010_SB,043K+800,43800,284252.288,2772962.084,121.3395093,25.06447617,柔性,19.566,19.566,4,3.839,3.735,3.667,0.0,0.0,0.0,無,0.0,有,0.967,有,3.568,輔助車道,3.79,無,0.0,無,0.0,無,1804.472,-0.037,0.032
2022/4/25,N0010_SB,043K+850,43850,284206.634,2772943.098,121.3390563,25.0643058,柔性,19.917,19.917,4,3.78,3.749,3.716,0.0,0.0,0.0,無,0.0,有,1.041,有,3.552,輔助車道,4.08,無,0.0,無,0.0,無,1796.965,-0.039,0.027
